resp,var,type,coef1,se1,p1
g_cnt,plant,numeric,-4.9981590385038634,1.8043749625928003,0.008623992245767334
g_cnt,wt_lbs,numeric,-0.048608831184522694,0.021417073350851697,0.0289890002653227
g_cnt,wt_g,numeric,-4.668072266340097,2.0567547850670276,0.028989000265322723
g_cnt,dstrb_cir,integer,7.488785807178472,3.4285075417019795,0.03518267133496942
g_cnt,hlf_sat,numeric,-1185.4241691970979,565.9770482467704,0.042939410005088
g_cnt,nonnativ,numeric,-3.0151844966659733,1.509871368799537,0.05302593174268624
g_cnt,slp_shp_cir,numeric,119.87261146496826,60.5060384437786,0.05484282424340055
g_cnt,bare,integer,6.030940734842456,3.1405649600073042,0.062343910987579826
g_cnt,moist,numeric,-1519.697945498327,911.3575692843506,0.10363489801777533
g_cnt,dstrb,integer,7.784374783751984,4.973400049750025,0.12582630615215784
g_cnt,p_mil,numeric,-3187.4842791423375,2049.43068320071,0.12816426845008555
g_cnt,p_mgl,numeric,-102.82207352072052,66.1106672000229,0.12816426845008574
g_cnt,mg,numeric,-0.30097759359996273,0.20255271689540777,0.14554976110838666
g_cnt,na,numeric,-1.1318296270868675,0.8235419256873341,0.17738682253165633
g_cnt,gyps,numeric,-1.0067605768395946,0.7784664161525255,0.2037276724540707
g_cnt,zn,numeric,-22.951128799938296,18.238949347945013,0.21593918681555743
g_cnt,cu,numeric,-20.31636718571982,16.63512367191836,0.2294982340084205
g_cnt,sr,numeric,-52.98191932816191,43.81153424976893,0.2340124589541177
g_cnt,hrb_ht,numeric,-3.0464303891176616,2.6628869875636605,0.259765577436606
g_cnt,cation,numeric,-34.890882757809145,32.855301931216175,0.29495844098217266
g_cnt,ca_mgl,numeric,-4.639113436369289,4.691195726732546,0.3289683835070306
g_cnt,ca_mil,numeric,-92.78226872738573,93.82391453465094,0.32896838350703095
g_cnt,k,numeric,-0.3882022792665101,0.3928735089169214,0.32934898407517676
g_cnt,b,numeric,-1364.3428178472607,1421.869877283609,0.3433520116767489
g_cnt,pb,numeric,-72.7056032619508,75.84850056770061,0.3438381720908824
g_cnt,asp_rad,numeric,18.977715999058923,19.929398020314565,0.3469896421173949
g_cnt,asp_deg,numeric,0.3312236286919829,0.347833613394929,0.3469896421173956
g_cnt,salin,numeric,-333.52533011783663,353.67260904837326,0.35162078620058945
g_cnt,ba,numeric,17.922484634856197,19.23824908179647,0.35742113851480584
g_cnt,rel_infil,factor,87.27777777777787,95.61718731123622,0.36742913076845884
g_cnt,asp_cir_rad,numeric,17.791549354322253,19.727054818385113,0.3727987679120548
g_cnt,asp_cir_deg,numeric,0.3105211152639943,0.34430205830223237,0.37279876791205546
g_cnt,slp_deg,integer,-4.808620184674201,5.358900945164045,0.3752011448080338
g_cnt,as,numeric,-414.0941782151294,498.94119032348726,0.4117531832490776
g_cnt,slp_deg_cir,integer,-4.199957874043388,5.123441848775702,0.4174690464253197
g_cnt,anion,numeric,-32.580101790716085,41.2952771959147,0.4350334467457925
g_cnt,mg_mgl,numeric,-4.144859403408529,5.514815518131274,0.45692985431352184
g_cnt,mg_mil,numeric,-50.15279878124311,66.72926776938843,0.45692985431352284
g_cnt,slp_shp,numeric,49.23433874709976,65.95600511372811,0.45997568829069946
