resp,pred,type,mdl,f,term,estimate,std.error,statistic,p.value
g_cnt,slp_shp_cir,numeric,lm2,g_cnt ~ slp_shp_cir + I(slp_shp_cir^2),(Intercept),102.1904761904763,40.76411435492731,2.506873454939275,0.01670134923870453
g_cnt,slp_shp_cir,numeric,lm2,g_cnt ~ slp_shp_cir + I(slp_shp_cir^2),slp_shp_cir,369.05555555555503,95.96176138307885,3.845860582761577,4.577161900228297e-4
g_cnt,slp_shp_cir,numeric,lm2,g_cnt ~ slp_shp_cir + I(slp_shp_cir^2),I(slp_shp_cir^2),328.75396825396757,104.26107934835775,3.15318017335628,0.0031988875208581735
g_cnt,plant,numeric,lm1,g_cnt ~ plant,(Intercept),587.6959204704634,178.3163914099779,3.295804248972583,0.0021326217279819437
g_cnt,plant,numeric,lm1,g_cnt ~ plant,plant,-4.9981590385038634,1.8043749625928003,-2.7700223856585486,0.008623992245767334
g_cnt,plant,numeric,lm2,g_cnt ~ plant + I(plant^2),(Intercept),1285.3616624175725,601.1570833288772,2.1381460820522094,0.03917529649975043
g_cnt,plant,numeric,lm2,g_cnt ~ plant + I(plant^2),plant,-19.27369327245225,11.890182249282248,-1.6209754290028404,0.11351539771986847
g_cnt,plant,numeric,lm2,g_cnt ~ plant + I(plant^2),I(plant^2),0.07075234423157456,0.058256042814754404,1.2145065269290012,0.23224890091665107
g_cnt,hlf_sat,numeric,lm2,g_cnt ~ hlf_sat + I(hlf_sat^2),(Intercept),1512.3921258048642,565.1995156777995,2.6758553110067176,0.01103930282472707
g_cnt,hlf_sat,numeric,lm2,g_cnt ~ hlf_sat + I(hlf_sat^2),hlf_sat,-9198.733288583333,3958.554948934253,-2.323760414405735,0.025738036495872283
g_cnt,hlf_sat,numeric,lm2,g_cnt ~ hlf_sat + I(hlf_sat^2),I(hlf_sat^2),13291.772588078416,6503.873133275495,2.0436703354612304,0.04815442538138313
g_cnt,al,numeric,lm2,g_cnt ~ al + I(al^2),(Intercept),69.6961187827447,36.53968989219984,1.9074086011228792,0.0642531609517397
g_cnt,al,numeric,lm2,g_cnt ~ al + I(al^2),al,100.44496122709016,34.930974121628374,2.8755270573716176,0.006653065300219711
g_cnt,al,numeric,lm2,g_cnt ~ al + I(al^2),I(al^2),-9.93316123386233,3.5138017884525476,-2.8268985651113865,0.0075386269967541815
g_cnt,wt_lbs,numeric,lm1,g_cnt ~ wt_lbs,(Intercept),233.9565505574002,66.73091691896353,3.5059693671152696,0.0011848549723814932
g_cnt,wt_lbs,numeric,lm1,g_cnt ~ wt_lbs,wt_lbs,-0.048608831184522694,0.021417073350851697,-2.269629953085521,0.0289890002653227
g_cnt,wt_g,numeric,lm1,g_cnt ~ wt_g,(Intercept),233.95655055740022,66.73091691896357,3.5059693671152674,0.0011848549723815001
g_cnt,wt_g,numeric,lm1,g_cnt ~ wt_g,wt_g,-4.668072266340097,2.0567547850670276,-2.2696299530855204,0.028989000265322723
g_cnt,dstrb_cir,integer,lm1,g_cnt ~ dstrb_cir,(Intercept),34.66258667093213,44.63977383918498,0.7764955708737297,0.442263137462898
